==12628== NVPROF is profiling process 12628, command: ./4
==12628== Warning: Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==12628== Profiling application: ./4
==12628== Profiling result:
==12628== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg"
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"tex0_cache_sector_queries",404424,404424,404424
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"tex1_cache_sector_queries",404412,404412,404412
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"tex2_cache_sector_queries",404468,404468,404468
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"tex3_cache_sector_queries",404476,404476,404476
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"tex0_cache_sector_misses",385598,385598,385598
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"tex1_cache_sector_misses",385505,385505,385505
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"tex2_cache_sector_misses",384779,384779,384779
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"tex3_cache_sector_misses",385435,385435,385435
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"fb_subp0_read_sectors",130421,130421,130421
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"fb_subp1_read_sectors",130700,130700,130700
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"fb_subp0_write_sectors",19127,19127,19127
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"fb_subp1_write_sectors",19797,19797,19797
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp0_write_sector_misses",7683,7683,7683
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp1_write_sector_misses",7684,7684,7684
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp2_write_sector_misses",7680,7680,7680
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp3_write_sector_misses",7682,7682,7682
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp0_read_sector_misses",51568,51568,51568
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp1_read_sector_misses",51516,51516,51516
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp2_read_sector_misses",51538,51538,51538
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp3_read_sector_misses",51546,51546,51546
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp0_write_l1_sector_queries",7680,7680,7680
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp1_write_l1_sector_queries",7680,7680,7680
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp2_write_l1_sector_queries",7680,7680,7680
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp3_write_l1_sector_queries",7680,7680,7680
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp0_read_l1_sector_queries",146260,146260,146260
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp1_read_l1_sector_queries",146091,146091,146091
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp2_read_l1_sector_queries",146083,146083,146083
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp3_read_l1_sector_queries",145779,145779,145779
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp0_read_l1_hit_sectors",95532,95532,95532
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp1_read_l1_hit_sectors",95355,95355,95355
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp2_read_l1_hit_sectors",95352,95352,95352
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp3_read_l1_hit_sectors",95038,95038,95038
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp0_read_tex_sector_queries",385091,385091,385091
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp1_read_tex_sector_queries",385934,385934,385934
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp2_read_tex_sector_queries",384659,384659,384659
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp3_read_tex_sector_queries",385703,385703,385703
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp0_read_tex_hit_sectors",384101,384101,384101
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp1_read_tex_hit_sectors",385121,385121,385121
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp2_read_tex_hit_sectors",383745,383745,383745
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp3_read_tex_hit_sectors",384994,384994,384994
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"rocache_subp0_gld_thread_count_32b",110592,110592,110592
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"rocache_subp1_gld_thread_count_32b",110592,110592,110592
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"rocache_subp2_gld_thread_count_32b",110592,110592,110592
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"rocache_subp3_gld_thread_count_32b",110592,110592,110592
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"rocache_subp0_gld_thread_count_64b",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"rocache_subp1_gld_thread_count_64b",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"rocache_subp2_gld_thread_count_64b",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"rocache_subp3_gld_thread_count_64b",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"rocache_subp0_gld_thread_count_128b",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"rocache_subp1_gld_thread_count_128b",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"rocache_subp2_gld_thread_count_128b",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"rocache_subp3_gld_thread_count_128b",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"rocache_subp0_gld_warp_count_32b",3554,3554,3554
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"rocache_subp1_gld_warp_count_32b",3568,3568,3568
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"rocache_subp2_gld_warp_count_32b",3582,3582,3582
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"rocache_subp3_gld_warp_count_32b",3554,3554,3554
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"rocache_subp0_gld_warp_count_64b",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"rocache_subp1_gld_warp_count_64b",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"rocache_subp2_gld_warp_count_64b",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"rocache_subp3_gld_warp_count_64b",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"rocache_subp0_gld_warp_count_128b",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"rocache_subp1_gld_warp_count_128b",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"rocache_subp2_gld_warp_count_128b",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"rocache_subp3_gld_warp_count_128b",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp0_read_sysmem_sector_queries",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp1_read_sysmem_sector_queries",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp2_read_sysmem_sector_queries",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp3_read_sysmem_sector_queries",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp0_write_sysmem_sector_queries",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp1_write_sysmem_sector_queries",4,4,4
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp2_write_sysmem_sector_queries",1,1,1
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp3_write_sysmem_sector_queries",4,4,4
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp0_total_read_sector_queries",531605,531605,531605
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp1_total_read_sector_queries",532083,532083,532083
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp2_total_read_sector_queries",531132,531132,531132
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp3_total_read_sector_queries",532037,532037,532037
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp0_total_write_sector_queries",7684,7684,7684
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp1_total_write_sector_queries",7688,7688,7688
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp2_total_write_sector_queries",7683,7683,7683
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l2_subp3_total_write_sector_queries",7682,7682,7682
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"elapsed_cycles_sm",1947628,1947628,1947628
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"gld_inst_8bit",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"gld_inst_16bit",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"gld_inst_32bit",2015232,2015232,2015232
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"gld_inst_64bit",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"gld_inst_128bit",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"gst_inst_8bit",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"gst_inst_16bit",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"gst_inst_32bit",245760,245760,245760
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"gst_inst_64bit",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"gst_inst_128bit",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"rocache_gld_inst_8bit",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"rocache_gld_inst_16bit",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"rocache_gld_inst_32bit",442368,442368,442368
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"rocache_gld_inst_64bit",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"rocache_gld_inst_128bit",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"prof_trigger_00",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"prof_trigger_01",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"prof_trigger_02",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"prof_trigger_03",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"prof_trigger_04",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"prof_trigger_05",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"prof_trigger_06",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"prof_trigger_07",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"atom_cas_count",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"warps_launched",1536,1536,1536
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"threads_launched",49152,49152,49152
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"inst_executed",1775616,1775616,1775616
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"inst_issued1",1589494,1589494,1589494
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"inst_issued2",314824,314824,314824
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"thread_inst_executed",56819712,56819712,56819712
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"shared_load",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"shared_store",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"local_load",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"local_store",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"gld_request",62976,62976,62976
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"gst_request",7680,7680,7680
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"active_cycles",1674108,1674108,1674108
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"active_warps",85994884,85994884,85994884
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"sm_cta_launched",192,192,192
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"not_predicated_off_thread_inst_executed",55099392,55099392,55099392
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l1_local_load_hit",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l1_local_load_miss",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l1_local_store_hit",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l1_local_store_miss",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l1_global_load_hit",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l1_global_load_miss",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"uncached_global_load_transaction",399564,399564,399564
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"global_store_transaction",7680,7680,7680
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"shared_load_replay",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"shared_store_replay",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"global_ld_mem_divergence_replays",336588,336588,336588
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"global_st_mem_divergence_replays",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"local_load_transactions",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"local_store_transactions",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l1_shared_load_transactions",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l1_shared_store_transactions",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"__l1_global_load_transactions",451141,451141,451141
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"__l1_global_store_transactions",7680,7680,7680
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"atom_count",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"gred_count",0,0,0

==12628== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l1_cache_global_hit_rate","L1 Global Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"l1_cache_local_hit_rate","L1 Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"sm_efficiency","Multiprocessor Activity",86.449363%,86.449363%,86.449363%
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"ipc","Executed IPC",1.054584,1.054584,1.054584
"Tesla K80 (0)","cfd_kernel(int, int*, float const *, float*, float const *, float*, float*, float*, float*, int*)",1,"achieved_occupancy","Achieved Occupancy",0.792383,0.792383,0.792383
