==12577== NVPROF is profiling process 12577, command: ./cfd
==12577== Warning: Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==12577== Profiling application: ./cfd
==12577== Profiling result:
==12577== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg"
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"tex0_cache_sector_queries",101110,101110,101110
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"tex1_cache_sector_queries",101086,101086,101086
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"tex2_cache_sector_queries",101087,101087,101087
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"tex3_cache_sector_queries",101100,101100,101100
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"tex0_cache_sector_misses",92664,92664,92664
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"tex1_cache_sector_misses",92979,92979,92979
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"tex2_cache_sector_misses",92580,92580,92580
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"tex3_cache_sector_misses",92814,92814,92814
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"fb_subp0_read_sectors",132523,132523,132523
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"fb_subp1_read_sectors",132225,132225,132225
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"fb_subp0_write_sectors",19427,19427,19427
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"fb_subp1_write_sectors",19201,19201,19201
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp0_write_sector_misses",7767,7767,7767
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp1_write_sector_misses",7681,7681,7681
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp2_write_sector_misses",7684,7684,7684
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp3_write_sector_misses",7686,7686,7686
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp0_read_sector_misses",52157,52157,52157
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp1_read_sector_misses",52032,52032,52032
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp2_read_sector_misses",52134,52134,52134
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp3_read_sector_misses",52250,52250,52250
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp0_write_l1_sector_queries",7680,7680,7680
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp1_write_l1_sector_queries",7680,7680,7680
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp2_write_l1_sector_queries",7680,7680,7680
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp3_write_l1_sector_queries",7680,7680,7680
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp0_read_l1_sector_queries",436736,436736,436736
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp1_read_l1_sector_queries",436979,436979,436979
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp2_read_l1_sector_queries",436418,436418,436418
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp3_read_l1_sector_queries",436895,436895,436895
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp0_read_l1_hit_sectors",384723,384723,384723
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp1_read_l1_hit_sectors",384972,384972,384972
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp2_read_l1_hit_sectors",384345,384345,384345
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp3_read_l1_hit_sectors",384714,384714,384714
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp0_read_tex_sector_queries",92705,92705,92705
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp1_read_tex_sector_queries",92951,92951,92951
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp2_read_tex_sector_queries",92501,92501,92501
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp3_read_tex_sector_queries",92869,92869,92869
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp0_read_tex_hit_sectors",92503,92503,92503
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp1_read_tex_hit_sectors",93130,93130,93130
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp2_read_tex_hit_sectors",92562,92562,92562
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp3_read_tex_hit_sectors",92819,92819,92819
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"rocache_subp0_gld_thread_count_32b",110592,110592,110592
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"rocache_subp1_gld_thread_count_32b",110592,110592,110592
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"rocache_subp2_gld_thread_count_32b",110592,110592,110592
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"rocache_subp3_gld_thread_count_32b",110592,110592,110592
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"rocache_subp0_gld_thread_count_64b",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"rocache_subp1_gld_thread_count_64b",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"rocache_subp2_gld_thread_count_64b",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"rocache_subp3_gld_thread_count_64b",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"rocache_subp0_gld_thread_count_128b",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"rocache_subp1_gld_thread_count_128b",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"rocache_subp2_gld_thread_count_128b",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"rocache_subp3_gld_thread_count_128b",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"rocache_subp0_gld_warp_count_32b",3484,3484,3484
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"rocache_subp1_gld_warp_count_32b",3484,3484,3484
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"rocache_subp2_gld_warp_count_32b",3470,3470,3470
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"rocache_subp3_gld_warp_count_32b",3470,3470,3470
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"rocache_subp0_gld_warp_count_64b",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"rocache_subp1_gld_warp_count_64b",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"rocache_subp2_gld_warp_count_64b",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"rocache_subp3_gld_warp_count_64b",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"rocache_subp0_gld_warp_count_128b",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"rocache_subp1_gld_warp_count_128b",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"rocache_subp2_gld_warp_count_128b",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"rocache_subp3_gld_warp_count_128b",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp0_read_sysmem_sector_queries",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp1_read_sysmem_sector_queries",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp2_read_sysmem_sector_queries",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp3_read_sysmem_sector_queries",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp0_write_sysmem_sector_queries",4,4,4
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp1_write_sysmem_sector_queries",5,5,5
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp2_write_sysmem_sector_queries",4,4,4
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp3_write_sysmem_sector_queries",4,4,4
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp0_total_read_sector_queries",529751,529751,529751
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp1_total_read_sector_queries",530362,530362,530362
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp2_total_read_sector_queries",529058,529058,529058
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp3_total_read_sector_queries",529877,529877,529877
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp0_total_write_sector_queries",7682,7682,7682
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp1_total_write_sector_queries",8073,8073,8073
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp2_total_write_sector_queries",7683,7683,7683
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l2_subp3_total_write_sector_queries",7901,7901,7901
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"elapsed_cycles_sm",3656158,3656158,3656158
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"gld_inst_8bit",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"gld_inst_16bit",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"gld_inst_32bit",3342336,3342336,3342336
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"gld_inst_64bit",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"gld_inst_128bit",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"gst_inst_8bit",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"gst_inst_16bit",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"gst_inst_32bit",245760,245760,245760
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"gst_inst_64bit",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"gst_inst_128bit",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"rocache_gld_inst_8bit",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"rocache_gld_inst_16bit",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"rocache_gld_inst_32bit",442368,442368,442368
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"rocache_gld_inst_64bit",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"rocache_gld_inst_128bit",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"prof_trigger_00",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"prof_trigger_01",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"prof_trigger_02",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"prof_trigger_03",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"prof_trigger_04",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"prof_trigger_05",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"prof_trigger_06",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"prof_trigger_07",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"atom_cas_count",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"warps_launched",1536,1536,1536
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"threads_launched",49152,49152,49152
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"inst_executed",1864704,1864704,1864704
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"inst_issued1",2848973,2848973,2848973
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"inst_issued2",391483,391483,391483
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"thread_inst_executed",59670528,59670528,59670528
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"shared_load",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"shared_store",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"local_load",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"local_store",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"gld_request",104448,104448,104448
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"gst_request",7680,7680,7680
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"active_cycles",3322263,3322263,3322263
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"active_warps",178881904,178881904,178881904
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"sm_cta_launched",192,192,192
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"not_predicated_off_thread_inst_executed",57950208,57950208,57950208
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l1_local_load_hit",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l1_local_load_miss",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l1_local_store_hit",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l1_local_store_miss",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l1_global_load_hit",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l1_global_load_miss",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"uncached_global_load_transaction",1450800,1450800,1450800
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"global_store_transaction",7680,7680,7680
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"shared_load_replay",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"shared_store_replay",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"global_ld_mem_divergence_replays",1346352,1346352,1346352
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"global_st_mem_divergence_replays",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"local_load_transactions",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"local_store_transactions",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l1_shared_load_transactions",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l1_shared_store_transactions",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"__l1_global_load_transactions",1684056,1684056,1684056
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"__l1_global_store_transactions",7680,7680,7680
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"atom_count",0,0,0
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"gred_count",0,0,0

==12577== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l1_cache_global_hit_rate","L1 Global Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"l1_cache_local_hit_rate","L1 Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"sm_efficiency","Multiprocessor Activity",90.867599%,90.867599%,90.867599%
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"ipc","Executed IPC",0.560962,0.560962,0.560962
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"achieved_occupancy","Achieved Occupancy",0.840833,0.840833,0.840833
"Tesla K80 (0)","cfd_kernel(int, int*, float*, float*, float*, float*, float*, float*, float*, int*)",1,"gld_requested_throughput","Requested Global Load Throughput",26.801296GB/s,26.801296GB/s,26.801296GB/s
