==12467== NVPROF is profiling process 12467, command: ./convolution_index
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"tex0_cache_sector_misses",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"tex1_cache_sector_misses",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"tex2_cache_sector_misses",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"tex3_cache_sector_misses",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"fb_subp0_read_sectors",1019057,1022385,1020854
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"fb_subp1_read_sectors",1019921,1021651,1020731
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"fb_subp0_write_sectors",864437,866442,865631
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"fb_subp1_write_sectors",864840,866331,865683
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp0_write_sector_misses",294912,294916,294914
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp1_write_sector_misses",294914,294917,294915
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp2_write_sector_misses",294912,294918,294915
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp3_write_sector_misses",294915,294918,294916
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp0_read_sector_misses",341610,342774,342152
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp1_read_sector_misses",341640,342261,341895
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp2_read_sector_misses",341884,345380,342474
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp3_read_sector_misses",341596,343415,342128
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp0_write_l1_sector_queries",294912,294912,294912
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp1_write_l1_sector_queries",294912,294912,294912
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp2_write_l1_sector_queries",294912,294912,294912
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp3_write_l1_sector_queries",294912,294912,294912
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp0_read_l1_sector_queries",367104,367104,367104
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp1_read_l1_sector_queries",5380608,5380608,5380608
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp2_read_l1_sector_queries",367104,367104,367104
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp3_read_l1_sector_queries",367104,367104,367104
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp0_read_l1_hit_sectors",24796,25456,25168
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp1_read_l1_hit_sectors",5038409,5039025,5038751
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp2_read_l1_hit_sectors",24432,25440,24971
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp3_read_l1_hit_sectors",24960,25416,25176
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp0_read_tex_sector_queries",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp1_read_tex_sector_queries",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp2_read_tex_sector_queries",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp3_read_tex_sector_queries",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp0_read_tex_hit_sectors",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp1_read_tex_hit_sectors",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp2_read_tex_hit_sectors",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp3_read_tex_hit_sectors",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"rocache_subp0_gld_thread_count_32b",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"rocache_subp1_gld_thread_count_32b",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"rocache_subp2_gld_thread_count_32b",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"rocache_subp3_gld_thread_count_32b",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"rocache_subp0_gld_thread_count_64b",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"rocache_subp1_gld_thread_count_64b",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"rocache_subp2_gld_thread_count_64b",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"rocache_subp3_gld_thread_count_64b",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"rocache_subp0_gld_thread_count_128b",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"rocache_subp1_gld_thread_count_128b",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"rocache_subp2_gld_thread_count_128b",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"rocache_subp3_gld_thread_count_128b",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"rocache_subp0_gld_warp_count_32b",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"rocache_subp1_gld_warp_count_32b",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"rocache_subp2_gld_warp_count_32b",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"rocache_subp3_gld_warp_count_32b",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"rocache_subp0_gld_warp_count_64b",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"rocache_subp1_gld_warp_count_64b",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"rocache_subp2_gld_warp_count_64b",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"rocache_subp3_gld_warp_count_64b",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"rocache_subp0_gld_warp_count_128b",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"rocache_subp1_gld_warp_count_128b",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"rocache_subp2_gld_warp_count_128b",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"rocache_subp3_gld_warp_count_128b",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp0_read_sysmem_sector_queries",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp1_read_sysmem_sector_queries",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp2_read_sysmem_sector_queries",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp3_read_sysmem_sector_queries",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp0_write_sysmem_sector_queries",0,4,1
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp1_write_sysmem_sector_queries",0,4,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp2_write_sysmem_sector_queries",0,5,1
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp3_write_sysmem_sector_queries",0,5,1
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp0_total_read_sector_queries",367144,368396,367281
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp1_total_read_sector_queries",5380648,5381619,5380744
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp2_total_read_sector_queries",367104,368508,367199
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp3_total_read_sector_queries",367104,368644,367290
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp0_total_write_sector_queries",294912,294922,294916
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp1_total_write_sector_queries",294913,294921,294916
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp2_total_write_sector_queries",294913,294921,294916
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l2_subp3_total_write_sector_queries",294914,294922,294918
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"elapsed_cycles_sm",68991863,69059675,69023662
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"gld_inst_8bit",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"gld_inst_16bit",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"gld_inst_32bit",172179456,172179456,172179456
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"gld_inst_64bit",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"gld_inst_128bit",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"gst_inst_8bit",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"gst_inst_16bit",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"gst_inst_32bit",9437184,9437184,9437184
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"gst_inst_64bit",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"gst_inst_128bit",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"rocache_gld_inst_8bit",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"rocache_gld_inst_16bit",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"rocache_gld_inst_32bit",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"rocache_gld_inst_64bit",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"rocache_gld_inst_128bit",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"prof_trigger_00",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"prof_trigger_01",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"prof_trigger_02",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"prof_trigger_03",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"prof_trigger_04",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"prof_trigger_05",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"prof_trigger_06",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"prof_trigger_07",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"atom_cas_count",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"warps_launched",36864,36864,36864
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"threads_launched",1179648,1179648,1179648
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"inst_executed",16651776,16651776,16651776
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"inst_issued1",40691561,40715500,40704574
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"inst_issued2",2717475,2722096,2719656
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"thread_inst_executed",532856832,532856832,532856832
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"shared_load",2691072,2691072,2691072
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"shared_store",368640,368640,368640
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"local_load",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"local_store",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"gld_request",5380608,5380608,5380608
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"gst_request",294912,294912,294912
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"active_cycles",68854064,68913915,68887136
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"active_warps",4355835826,4358849794,4357648428
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"sm_cta_launched",9216,9216,9216
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"not_predicated_off_thread_inst_executed",530546688,530546688,530546688
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l1_local_load_hit",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l1_local_load_miss",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l1_local_store_hit",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l1_local_store_miss",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l1_global_load_hit",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l1_global_load_miss",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"uncached_global_load_transaction",5747712,5747712,5747712
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"global_store_transaction",589824,589824,589824
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"shared_load_replay",2691072,2691072,2691072
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"shared_store_replay",368640,368640,368640
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"global_ld_mem_divergence_replays",367104,367104,367104
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"global_st_mem_divergence_replays",294912,294912,294912
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"local_load_transactions",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"local_store_transactions",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l1_shared_load_transactions",5382144,5382144,5382144
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"l1_shared_store_transactions",737280,737325,737294
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"__l1_global_load_transactions",22505277,22523568,22513463
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"__l1_global_store_transactions",589890,590089,589985
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"atom_count",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int, float*)",17,"gred_count",0,0,0

==12467== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*, int*, int*)",17,"l1_cache_global_hit_rate","L1 Global Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*, int*, int*)",17,"l1_cache_local_hit_rate","L1 Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*, int*, int*)",17,"sm_efficiency","Multiprocessor Activity",99.796562%,99.851713%,99.832558%
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*, int*, int*)",17,"ipc","Executed IPC",0.542529,0.543055,0.542807
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*, int*, int*)",17,"achieved_occupancy","Achieved Occupancy",0.496803,0.496926,0.496853
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*, int*, int*)",17,"gld_requested_throughput","Requested Global Load Throughput",72.306733GB/s,72.321270GB/s,72.316460GB/s
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*, int*, int*)",17,"gst_requested_throughput","Requested Global Store Throughput",3.966003GB/s,3.966801GB/s,3.966537GB/s
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*, int*, int*)",17,"sm_efficiency_instance","Multiprocessor Activity",99.796562%,99.851713%,99.832558%
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*, int*, int*)",17,"ipc_instance","Executed IPC",0.542529,0.543055,0.542807
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*, int*, int*)",17,"inst_replay_overhead","Instruction Replay Overhead",0.750898,0.751156,0.751005
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*, int*, int*)",17,"shared_replay_overhead","Shared Memory Replay Overhead",0.136808,0.136808,0.136808
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*, int*, int*)",17,"global_replay_overhead","Global Memory Replay Overhead",0.017749,0.017749,0.017749
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*, int*, int*)",17,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"Tesla K80 (0)","convolutionRowsKernel(float*, float*, int, int, int, float*, int*, int*)",17,"tex_cache_hit_rate","Texture Cache Hit Rate",0.000000%,0.000000%,0.000000%
