==14513== NVPROF is profiling process 14513, command: ./2
==14513== Warning: Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==14513== Profiling application: ./2
==14513== Profiling result:
==14513== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg"
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"tex0_cache_sector_queries",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"tex1_cache_sector_queries",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"tex2_cache_sector_queries",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"tex3_cache_sector_queries",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"tex0_cache_sector_misses",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"tex1_cache_sector_misses",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"tex2_cache_sector_misses",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"tex3_cache_sector_misses",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"fb_subp0_read_sectors",932923,932923,932923
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"fb_subp1_read_sectors",932973,932973,932973
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"fb_subp0_write_sectors",1901,1901,1901
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"fb_subp1_write_sectors",1859,1859,1859
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp0_write_sector_misses",536,536,536
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp1_write_sector_misses",541,541,541
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp2_write_sector_misses",528,528,528
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp3_write_sector_misses",532,532,532
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp0_read_sector_misses",326964,326964,326964
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp1_read_sector_misses",326995,326995,326995
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp2_read_sector_misses",326977,326977,326977
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp3_read_sector_misses",326938,326938,326938
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp0_write_l1_sector_queries",4032,4032,4032
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp1_write_l1_sector_queries",4032,4032,4032
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp2_write_l1_sector_queries",4032,4032,4032
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp3_write_l1_sector_queries",4032,4032,4032
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp0_read_l1_sector_queries",1618154,1618154,1618154
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp1_read_l1_sector_queries",1619158,1619158,1619158
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp2_read_l1_sector_queries",1619009,1619009,1619009
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp3_read_l1_sector_queries",1616712,1616712,1616712
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp0_read_l1_hit_sectors",1291625,1291625,1291625
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp1_read_l1_hit_sectors",1292718,1292718,1292718
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp2_read_l1_hit_sectors",1292433,1292433,1292433
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp3_read_l1_hit_sectors",1290254,1290254,1290254
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp0_read_tex_sector_queries",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp1_read_tex_sector_queries",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp2_read_tex_sector_queries",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp3_read_tex_sector_queries",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp0_read_tex_hit_sectors",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp1_read_tex_hit_sectors",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp2_read_tex_hit_sectors",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp3_read_tex_hit_sectors",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"rocache_subp0_gld_thread_count_32b",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"rocache_subp1_gld_thread_count_32b",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"rocache_subp2_gld_thread_count_32b",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"rocache_subp3_gld_thread_count_32b",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"rocache_subp0_gld_thread_count_64b",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"rocache_subp1_gld_thread_count_64b",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"rocache_subp2_gld_thread_count_64b",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"rocache_subp3_gld_thread_count_64b",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"rocache_subp0_gld_thread_count_128b",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"rocache_subp1_gld_thread_count_128b",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"rocache_subp2_gld_thread_count_128b",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"rocache_subp3_gld_thread_count_128b",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"rocache_subp0_gld_warp_count_32b",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"rocache_subp1_gld_warp_count_32b",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"rocache_subp2_gld_warp_count_32b",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"rocache_subp3_gld_warp_count_32b",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"rocache_subp0_gld_warp_count_64b",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"rocache_subp1_gld_warp_count_64b",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"rocache_subp2_gld_warp_count_64b",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"rocache_subp3_gld_warp_count_64b",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"rocache_subp0_gld_warp_count_128b",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"rocache_subp1_gld_warp_count_128b",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"rocache_subp2_gld_warp_count_128b",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"rocache_subp3_gld_warp_count_128b",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp0_read_sysmem_sector_queries",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp1_read_sysmem_sector_queries",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp2_read_sysmem_sector_queries",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp3_read_sysmem_sector_queries",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp0_write_sysmem_sector_queries",4,4,4
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp1_write_sysmem_sector_queries",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp2_write_sysmem_sector_queries",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp3_write_sysmem_sector_queries",4,4,4
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp0_total_read_sector_queries",1620225,1620225,1620225
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp1_total_read_sector_queries",1621197,1621197,1621197
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp2_total_read_sector_queries",1621114,1621114,1621114
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp3_total_read_sector_queries",1618715,1618715,1618715
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp0_total_write_sector_queries",4052,4052,4052
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp1_total_write_sector_queries",4046,4046,4046
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp2_total_write_sector_queries",4043,4043,4043
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l2_subp3_total_write_sector_queries",4053,4053,4053
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"elapsed_cycles_sm",10780600,10780600,10780600
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"gld_inst_8bit",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"gld_inst_16bit",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"gld_inst_32bit",15606741,15606741,15606741
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"gld_inst_64bit",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"gld_inst_128bit",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"gst_inst_8bit",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"gst_inst_16bit",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"gst_inst_32bit",16128,16128,16128
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"gst_inst_64bit",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"gst_inst_128bit",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"rocache_gld_inst_8bit",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"rocache_gld_inst_16bit",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"rocache_gld_inst_32bit",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"rocache_gld_inst_64bit",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"rocache_gld_inst_128bit",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"prof_trigger_00",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"prof_trigger_01",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"prof_trigger_02",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"prof_trigger_03",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"prof_trigger_04",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"prof_trigger_05",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"prof_trigger_06",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"prof_trigger_07",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"atom_cas_count",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"warps_launched",16128,16128,16128
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"threads_launched",516096,516096,516096
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"inst_executed",3476298,3476298,3476298
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"inst_issued1",6745872,6745872,6745872
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"inst_issued2",864430,864430,864430
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"thread_inst_executed",91631498,91631498,91631498
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"shared_load",177408,177408,177408
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"shared_store",96768,96768,96768
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"local_load",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"local_store",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"gld_request",533538,533538,533538
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"gst_request",16128,16128,16128
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"active_cycles",10230152,10230152,10230152
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"active_warps",579707988,579707988,579707988
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"sm_cta_launched",2016,2016,2016
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"not_predicated_off_thread_inst_executed",88641756,88641756,88641756
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l1_local_load_hit",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l1_local_load_miss",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l1_local_store_hit",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l1_local_store_miss",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l1_global_load_hit",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l1_global_load_miss",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"uncached_global_load_transaction",4579590,4579590,4579590
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"global_store_transaction",16128,16128,16128
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"shared_load_replay",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"shared_store_replay",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"global_ld_mem_divergence_replays",4046052,4046052,4046052
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"global_st_mem_divergence_replays",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"local_load_transactions",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"local_store_transactions",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l1_shared_load_transactions",177408,177408,177408
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l1_shared_store_transactions",96768,96768,96768
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"__l1_global_load_transactions",4961737,4961737,4961737
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"__l1_global_store_transactions",16128,16128,16128
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"atom_count",0,0,0
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"gred_count",0,0,0

==14513== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l1_cache_global_hit_rate","L1 Global Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"l1_cache_local_hit_rate","L1 Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"sm_efficiency","Multiprocessor Activity",94.894088%,94.894088%,94.894088%
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"ipc","Executed IPC",0.339803,0.339803,0.339803
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"achieved_occupancy","Achieved Occupancy",0.885399,0.885399,0.885399
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"gld_requested_throughput","Requested Global Load Throughput",41.843625GB/s,41.843625GB/s,41.843625GB/s
"Tesla K80 (0)","spmv_kernel(float const *, int const *, float const *, int, float*)",1,"gst_requested_throughput","Requested Global Store Throughput",43.241185MB/s,43.241185MB/s,43.241185MB/s
