==16581== NVPROF is profiling process 16581, command: ./11
==16581== Warning: Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==16581== Profiling application: ./11
==16581== Profiling result:
==16581== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg"
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"tex0_cache_sector_queries",2241537,2241537,2241537
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"tex1_cache_sector_queries",2245678,2245678,2245678
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"tex2_cache_sector_queries",2238234,2238234,2238234
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"tex3_cache_sector_queries",2244061,2244061,2244061
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"tex0_cache_sector_misses",817288,817288,817288
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"tex1_cache_sector_misses",816389,816389,816389
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"tex2_cache_sector_misses",816615,816615,816615
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"tex3_cache_sector_misses",817183,817183,817183
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"fb_subp0_read_sectors",5356183,5356183,5356183
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"fb_subp1_read_sectors",5414041,5414041,5414041
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"fb_subp0_write_sectors",1295,1295,1295
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"fb_subp1_write_sectors",1301,1301,1301
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp0_write_sector_misses",506,506,506
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp1_write_sector_misses",509,509,509
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp2_write_sector_misses",506,506,506
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp3_write_sector_misses",509,509,509
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp0_read_sector_misses",1960999,1960999,1960999
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp1_read_sector_misses",1950599,1950599,1950599
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp2_read_sector_misses",1960275,1960275,1960275
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp3_read_sector_misses",1936553,1936553,1936553
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp0_write_l1_sector_queries",4032,4032,4032
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp1_write_l1_sector_queries",4032,4032,4032
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp2_write_l1_sector_queries",4032,4032,4032
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp3_write_l1_sector_queries",4032,4032,4032
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp0_read_l1_sector_queries",5690872,5690872,5690872
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp1_read_l1_sector_queries",5688537,5688537,5688537
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp2_read_l1_sector_queries",5691995,5691995,5691995
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp3_read_l1_sector_queries",5691843,5691843,5691843
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp0_read_l1_hit_sectors",4543164,4543164,4543164
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp1_read_l1_hit_sectors",4551147,4551147,4551147
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp2_read_l1_hit_sectors",4561615,4561615,4561615
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp3_read_l1_hit_sectors",4558663,4558663,4558663
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp0_read_tex_sector_queries",816554,816554,816554
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp1_read_tex_sector_queries",816491,816491,816491
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp2_read_tex_sector_queries",816620,816620,816620
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp3_read_tex_sector_queries",816495,816495,816495
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp0_read_tex_hit_sectors",233,233,233
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp1_read_tex_hit_sectors",240,240,240
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp2_read_tex_hit_sectors",223,223,223
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp3_read_tex_hit_sectors",232,232,232
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"rocache_subp0_gld_thread_count_32b",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"rocache_subp1_gld_thread_count_32b",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"rocache_subp2_gld_thread_count_32b",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"rocache_subp3_gld_thread_count_32b",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"rocache_subp0_gld_thread_count_64b",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"rocache_subp1_gld_thread_count_64b",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"rocache_subp2_gld_thread_count_64b",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"rocache_subp3_gld_thread_count_64b",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"rocache_subp0_gld_thread_count_128b",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"rocache_subp1_gld_thread_count_128b",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"rocache_subp2_gld_thread_count_128b",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"rocache_subp3_gld_thread_count_128b",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"rocache_subp0_gld_warp_count_32b",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"rocache_subp1_gld_warp_count_32b",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"rocache_subp2_gld_warp_count_32b",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"rocache_subp3_gld_warp_count_32b",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"rocache_subp0_gld_warp_count_64b",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"rocache_subp1_gld_warp_count_64b",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"rocache_subp2_gld_warp_count_64b",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"rocache_subp3_gld_warp_count_64b",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"rocache_subp0_gld_warp_count_128b",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"rocache_subp1_gld_warp_count_128b",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"rocache_subp2_gld_warp_count_128b",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"rocache_subp3_gld_warp_count_128b",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp0_read_sysmem_sector_queries",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp1_read_sysmem_sector_queries",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp2_read_sysmem_sector_queries",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp3_read_sysmem_sector_queries",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp0_write_sysmem_sector_queries",1,1,1
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp1_write_sysmem_sector_queries",1,1,1
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp2_write_sysmem_sector_queries",1,1,1
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp3_write_sysmem_sector_queries",1,1,1
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp0_total_read_sector_queries",6507619,6507619,6507619
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp1_total_read_sector_queries",6505465,6505465,6505465
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp2_total_read_sector_queries",6508720,6508720,6508720
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp3_total_read_sector_queries",6508413,6508413,6508413
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp0_total_write_sector_queries",4035,4035,4035
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp1_total_write_sector_queries",4042,4042,4042
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp2_total_write_sector_queries",4035,4035,4035
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l2_subp3_total_write_sector_queries",4037,4037,4037
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"elapsed_cycles_sm",25486422,25486422,25486422
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"gld_inst_8bit",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"gld_inst_16bit",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"gld_inst_32bit",53054668,53054668,53054668
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"gld_inst_64bit",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"gld_inst_128bit",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"gst_inst_8bit",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"gst_inst_16bit",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"gst_inst_32bit",16128,16128,16128
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"gst_inst_64bit",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"gst_inst_128bit",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"rocache_gld_inst_8bit",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"rocache_gld_inst_16bit",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"rocache_gld_inst_32bit",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"rocache_gld_inst_64bit",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"rocache_gld_inst_128bit",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"prof_trigger_00",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"prof_trigger_01",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"prof_trigger_02",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"prof_trigger_03",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"prof_trigger_04",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"prof_trigger_05",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"prof_trigger_06",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"prof_trigger_07",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"atom_cas_count",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"warps_launched",16128,16128,16128
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"threads_launched",516096,516096,516096
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"inst_executed",8956266,8956266,8956266
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"inst_issued1",17575827,17575827,17575827
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"inst_issued2",1697728,1697728,1697728
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"thread_inst_executed",267716114,267716114,267716114
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"shared_load",177408,177408,177408
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"shared_store",96768,96768,96768
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"local_load",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"local_store",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"gld_request",1695604,1695604,1695604
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"gst_request",16128,16128,16128
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"active_cycles",24689402,24689402,24689402
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"active_warps",1547367414,1547367414,1547367414
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"sm_cta_launched",2016,2016,2016
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"not_predicated_off_thread_inst_executed",264320146,264320146,264320146
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l1_local_load_hit",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l1_local_load_miss",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l1_local_store_hit",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l1_local_store_miss",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l1_global_load_hit",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l1_global_load_miss",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"uncached_global_load_transaction",10068305,10068305,10068305
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"global_store_transaction",16128,16128,16128
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"shared_load_replay",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"shared_store_replay",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"global_ld_mem_divergence_replays",8372701,8372701,8372701
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"global_st_mem_divergence_replays",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"local_load_transactions",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"local_store_transactions",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l1_shared_load_transactions",177408,177408,177408
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l1_shared_store_transactions",96768,96768,96768
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"__l1_global_load_transactions",12305466,12305466,12305466
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"__l1_global_store_transactions",16128,16128,16128
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"atom_count",0,0,0
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"gred_count",0,0,0

==16581== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l1_cache_global_hit_rate","L1 Global Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"l1_cache_local_hit_rate","L1 Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"sm_efficiency","Multiprocessor Activity",96.822696%,96.822696%,96.822696%
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"ipc","Executed IPC",0.362646,0.362646,0.362646
"Tesla K80 (0)","spmv_kernel(float volatile *, int const *, int const *, float volatile *, int, float*)",1,"achieved_occupancy","Achieved Occupancy",0.978969,0.978969,0.978969
