==16373== NVPROF is profiling process 16373, command: ./surf_1D
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"global_replay_overhead","Global Memory Replay Overhead",0.041667,0.041667,0.041667
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"tex_cache_hit_rate","Texture Cache Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"tex_cache_throughput","Texture Cache Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"dram_read_throughput","Device Memory Read Throughput",51.548153GB/s,51.548153GB/s,51.548153GB/s
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"dram_write_throughput","Device Memory Write Throughput",48.004298GB/s,48.004298GB/s,48.004298GB/s
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"gst_throughput","Global Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"gld_throughput","Global Load Throughput",17.605373GB/s,17.605373GB/s,17.605373GB/s
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"local_replay_overhead","Local Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"gld_efficiency","Global Memory Load Efficiency",100.000000%,100.000000%,100.000000%
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"gst_efficiency","Global Memory Store Efficiency",0.000000%,0.000000%,0.000000%
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"l2_l1_read_hit_rate","L2 Hit Rate (L1 Reads)",66.357422%,66.357422%,66.357422%
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"l2_texture_read_hit_rate","L2 Hit Rate (Texture Reads)",0.000000%,0.000000%,0.000000%
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"l2_l1_read_throughput","L2 Throughput (L1 Reads)",17.605373GB/s,17.605373GB/s,17.605373GB/s
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"l2_texture_read_throughput","L2 Throughput (Texture Reads)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"local_memory_overhead","Local Memory Overhead",80.011712%,80.011712%,80.011712%
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"warp_execution_efficiency","Warp Execution Efficiency",100.000000%,100.000000%,100.000000%
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"nc_gld_requested_throughput","Requested Non-Coherent Global Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"issued_ipc","Issued IPC",1.219668,1.219668,1.219668
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"inst_per_warp","Instructions per warp",24.000000,24.000000,24.000000
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"issue_slot_utilization","Issue Slot Utilization",27.636953%,27.636953%,27.636953%
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"gld_transactions_per_request","Global Load Transactions Per Request",2.000000,2.000000,2.000000
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"gst_transactions_per_request","Global Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"gld_transactions","Global Load Transactions",4096,4096,4096
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"gst_transactions","Global Store Transactions",32768,32768,32768
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"sysmem_write_transactions","System Memory Write Transactions",2,2,2
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"tex_cache_transactions","Texture Cache Transactions",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"dram_read_transactions","Device Memory Read Transactions",23986,23986,23986
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"dram_write_transactions","Device Memory Write Transactions",22337,22337,22337
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"l2_read_transactions","L2 Read Transactions",8353,8353,8353
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"l2_write_transactions","L2 Write Transactions",46847,46847,46847
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"l2_read_throughput","L2 Throughput (Reads)",17.951377GB/s,17.951377GB/s,17.951377GB/s
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"l2_write_throughput","L2 Throughput (Writes)",100.678576GB/s,100.678576GB/s,100.678576GB/s
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"sysmem_write_throughput","System Memory Write Throughput",4.298186MB/s,4.298186MB/s,4.298186MB/s
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",95.833333%,95.833333%,95.833333%
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"cf_issued","Issued Control-Flow Instructions",4096,4096,4096
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"cf_executed","Executed Control-Flow Instructions",4096,4096,4096
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"ldst_issued","Issued Load/Store Instructions",38923,38923,38923
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"ldst_executed","Executed Load/Store Instructions",4096,4096,4096
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"flop_count_dp_fma","Floating Point Operations(Double Precison FMA)",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",2.011984%,2.011984%,2.011984%
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",14.023701%,14.023701%,14.023701%
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"stall_memory_dependency","Issue Stall Reasons (Data Request)",38.219287%,38.219287%,38.219287%
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"stall_texture","Issue Stall Reasons (Texture)",0.000000%,0.000000%,0.000000%
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"stall_other","Issue Stall Reasons (Other)",2.187639%,2.187639%,2.187639%
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"l1_shared_utilization","L1/Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"l2_utilization","L2 Cache Utilization","Low (3)","Low (3)","Low (3)"
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"tex_utilization","Texture Cache Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"dram_utilization","Device Memory Utilization","Mid (5)","Mid (5)","Mid (5)"
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"ldst_fu_utilization","Load/Store Function Unit Utilization","Mid (6)","Mid (6)","Mid (6)"
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"alu_fu_utilization","Arithmetic Function Unit Utilization","Low (3)","Low (3)","Low (3)"
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"inst_executed","Instructions Executed",49152,49152,49152
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"inst_issued","Instructions Issued",87499,87499,87499
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"issue_slots","Issue Slots",79307,79307,79307
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"nc_l2_read_throughput","L2 Throughput (Non-Coherent Reads)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"nc_l2_read_transactions","L2 Non-Coherent Read Transactions",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"nc_cache_global_hit_rate","Non-Coherent Global Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"nc_gld_throughput","Non-Coherent Global Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"nc_gld_efficiency","Non-Coherent Global Load Efficiency",0.000000%,0.000000%,0.000000%
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"inst_fp_32","FP Instructions(Single)",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"inst_integer","Integer Instructions",655360,655360,655360
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"inst_bit_convert","Bit-Convert Instructions",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"inst_control","Control-Flow Instructions",65536,65536,65536
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"inst_compute_ld_st","Load/Store Instructions",327680,327680,327680
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"inst_misc","Misc Instructions",458752,458752,458752
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"l2_l1_read_transactions","L2 Read Transactions (L1 read requests)",8192,8192,8192
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"l2_l1_write_transactions","L2 Write Transactions (L1 write requests)",32792,32792,32792
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"l2_l1_write_throughput","L2 Throughput (L1 Writes)",70.473069GB/s,70.473069GB/s,70.473069GB/s
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"ecc_transactions","ECC Transactions",14480,14480,14480
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"ecc_throughput","ECC Throughput",31.118872GB/s,31.118872GB/s,31.118872GB/s
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",24.195512%,24.195512%,24.195512%
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",5.488950%,5.488950%,5.488950%
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%,0.000000%
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",2.265112%,2.265112%,2.265112%
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"stall_not_selected","Issue Stall Reasons (Not Selected)",11.607815%,11.607815%,11.607815%
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",5.449610,5.449610,5.449610
"Tesla K80 (0)","trans_kernel(float*, float*, int, int)",1,"atomic_throughput","Atomic Throughput",0.000000B/s,0.000000B/s,0.000000B/s
